,cat_x1,cat_y1
0,673.0,2645.5
1,675.0,2645.5
2,674.0,2645.5
3,673.0,2645.5
4,673.0,2645.5
5,673.0,2645.0
6,673.0,2646.5
7,673.0,2645.5
8,674.0,2646.5
9,674.0,2645.5
10,674.0,2646.5
11,674.0,2645.5
12,674.0,2646.5
13,674.0,2646.5
14,674.0,2645.5
15,673.0,2646.5
16,673.0,2646.5
17,673.0,2645.5
18,673.0,2646.5
19,673.0,2646.5
20,673.0,2646.5
21,673.0,2645.5
22,673.0,2646.5
23,674.0,2645.5
24,673.0,2646.5
25,674.0,2646.5
26,674.0,2645.5
27,673.0,2645.5
28,675.0,2646.5
29,674.0,2645.5
30,674.0,2645.5
31,674.0,2646.5
32,674.0,2644.5
33,674.0,2646.5
34,674.0,2645.5
35,673.0,2645.5
36,673.0,2645.5
37,674.0,2645.5
38,674.0,2645.5
39,674.0,2645.5
40,675.0,2647.5
41,676.0,2645.5
42,675.0,2646.5
43,672.0,2645.5
44,672.0,2647.5
45,675.0,2645.5
46,676.0,2647.5
47,674.0,2646.5
48,673.0,2646.5
49,672.0,2646.5
50,672.0,2646.5
51,674.0,2646.5
52,675.0,2646.5
53,673.0,2647.5
54,672.0,2645.5
55,672.0,2646.5
56,673.0,2646.5
57,674.0,2645.5
58,674.0,2646.5
59,674.0,2645.5
60,674.0,2645.5
61,674.0,2646.5
62,673.0,2645.5
63,672.0,2645.5
64,672.0,2646.5
65,672.0,2645.5
66,673.0,2645.5
67,674.0,2645.5
68,674.0,2646.5
69,675.0,2646.5
70,674.0,2646.5
71,674.0,2646.5
72,674.0,2645.5
73,673.0,2645.5
74,673.0,2646.5
75,673.0,2645.5
76,673.0,2645.5
77,673.0,2645.5
78,674.0,2646.5
79,674.0,2645.5
80,674.0,2645.5
81,674.0,2646.5
82,674.0,2645.5
83,674.0,2646.5
84,674.0,2645.5
85,674.0,2645.5
86,673.0,2645.5
87,673.0,2645.5
88,674.0,2646.5
89,674.0,2645.5
90,675.0,2646.5
91,675.0,2645.5
92,674.0,2645.5
93,674.0,2645.5
94,674.0,2646.5
95,674.0,2645.5
96,674.0,2645.5
97,674.0,2645.5
98,674.0,2645.5
99,674.0,2646.5
100,674.0,2645.5
101,674.0,2645.5
102,674.0,2646.5
103,675.0,2645.5
104,675.0,2645.5
105,674.0,2645.5
106,674.0,2646.5
107,673.0,2645.5
108,673.0,2645.5
109,674.0,2646.5
110,674.0,2645.5
111,675.0,2644.5
112,674.0,2646.5
113,674.0,2645.5
114,674.0,2645.5
115,674.0,2645.5
116,674.0,2645.5
117,674.0,2645.5
118,674.0,2645.5
119,674.0,2645.5
120,674.0,2645.5
121,674.0,2645.5
122,674.0,2645.5
123,674.0,2645.5
124,674.0,2645.5
125,674.0,2645.5
126,674.0,2645.5
127,674.0,2646.5
128,674.0,2645.5
129,674.0,2645.5
130,674.0,2646.5
131,673.0,2645.5
132,674.0,2645.5
133,674.0,2645.5
134,674.0,2645.5
135,674.0,2646.5
136,674.0,2645.5
137,673.0,2645.5
138,674.0,2645.5
139,675.0,2645.5
140,674.0,2645.5
141,674.0,2646.5
142,674.0,2645.5
143,674.0,2645.5
144,674.0,2645.5
145,674.0,2646.5
146,674.0,2646.5
147,673.0,2645.5
148,674.0,2646.5
149,674.0,2646.5
150,674.0,2646.5
151,674.0,2645.5
152,674.0,2646.5
153,674.0,2646.5
154,674.0,2645.5
155,674.0,2646.5
156,674.0,2646.5
157,673.0,2645.5
158,674.0,2646.5
159,674.0,2646.5
160,674.0,2645.5
161,674.0,2646.5
162,674.0,2645.5
163,674.0,2646.5
164,674.0,2645.5
165,674.0,2646.5
166,674.0,2645.5
167,674.0,2645.5
168,674.0,2645.5
169,674.0,2645.5
170,674.0,2645.5
171,674.0,2645.5
172,674.0,2646.5
173,674.0,2645.5
174,674.0,2646.5
175,674.0,2645.5
176,674.0,2645.5
177,675.0,2645.5
178,674.0,2645.5
179,674.0,2646.5
180,674.0,2645.5
181,674.0,2646.5
182,674.0,2645.5
183,674.0,2646.5
184,675.0,2645.5
185,674.0,2645.5
186,674.0,2645.5
187,674.0,2645.5
188,674.0,2646.5
189,674.0,2646.5
190,675.0,2645.5
191,674.0,2646.5
192,674.0,2645.5
193,674.0,2645.5
194,674.0,2646.5
195,674.0,2646.5
196,674.0,2645.5
197,674.0,2645.5
198,675.0,2645.5
199,674.0,2645.5
200,674.0,2645.5
201,675.0,2644.5
202,675.0,2645.5
203,674.0,2645.5
204,674.0,2644.5
205,674.0,2644.5
206,674.0,2644.5
207,674.0,2644.5
208,674.0,2644.5
209,674.0,2643.5
210,674.0,2643.5
211,675.0,2643.5
212,675.0,2643.5
213,675.0,2643.5
214,675.0,2642.5
215,675.0,2643.5
216,675.0,2642.5
217,675.0,2643.5
218,675.0,2642.5
219,675.0,2642.5
220,674.0,2642.5
221,675.0,2641.5
222,675.0,2642.5
223,675.0,2642.5
224,675.0,2641.5
225,675.0,2641.5
226,675.0,2640.5
227,675.0,2641.5
228,675.0,2640.5
229,675.0,2641.5
230,675.0,2639.5
231,675.0,2640.5
232,674.0,2640.5
233,674.0,2639.5
234,675.0,2640.5
235,675.0,2639.5
236,675.0,2639.5
237,675.0,2639.5
238,675.0,2639.5
239,675.0,2638.5
240,676.0,2638.5
241,675.0,2638.5
242,675.0,2638.5
243,675.0,2638.5
244,675.0,2638.5
245,675.0,2637.5
246,675.0,2637.5
247,675.0,2637.5
248,675.0,2636.5
249,675.0,2636.5
250,675.0,2636.5
251,675.0,2636.5
252,675.0,2635.5
253,675.0,2635.5
254,675.0,2635.5
255,675.0,2634.5
256,675.0,2634.5
257,675.0,2634.5
258,675.0,2633.5
259,674.0,2633.5
260,675.0,2633.5
261,675.0,2632.5
262,675.0,2632.5
263,675.0,2631.5
264,675.0,2630.5
265,675.0,2629.5
266,675.0,2629.5
267,675.0,2629.5
268,675.0,2627.5
269,675.0,2628.5
270,675.0,2626.5
271,675.0,2625.5
272,676.0,2625.5
273,676.0,2625.5
274,675.0,2624.5
275,675.0,2623.5
276,675.0,2623.5
277,676.0,2623.5
278,676.0,2622.5
279,676.0,2622.5
280,677.0,2621.5
281,676.0,2620.5
282,676.0,2620.5
283,676.0,2620.5
284,676.0,2619.5
285,676.0,2618.5
286,676.0,2618.5
287,677.0,2616.5
288,677.0,2617.5
289,676.0,2617.5
290,676.0,2616.5
291,676.0,2615.5
292,676.0,2615.5
293,676.0,2613.5
294,676.0,2613.5
295,676.0,2613.5
296,676.0,2611.5
297,676.0,2611.5
298,675.0,2610.5
299,675.0,2609.5
300,675.0,2607.5
301,675.0,2606.5
302,675.0,2606.5
303,675.0,2604.5
304,675.0,2604.5
305,676.0,2603.5
306,676.0,2602.5
307,676.0,2602.5
308,676.0,2602.5
309,675.0,2603.5
310,676.0,2602.5
311,676.0,2602.5
312,676.0,2603.5
313,675.0,2602.5
314,675.0,2602.5
315,676.0,2602.5
316,676.0,2602.5
317,676.0,2602.5
318,676.0,2602.5
319,676.0,2602.5
320,676.0,2602.5
321,676.0,2602.5
322,676.0,2602.5
323,676.0,2602.5
324,675.0,2601.5
325,676.0,2602.5
326,676.0,2602.5
327,676.0,2602.5
328,676.0,2601.5
329,676.0,2602.5
330,676.0,2602.5
331,676.0,2602.5
332,676.0,2602.5
333,676.0,2602.5
334,676.0,2602.5
335,676.0,2601.5
336,676.0,2602.5
337,676.0,2602.5
338,676.0,2601.5
339,676.0,2602.5
340,676.0,2601.5
341,676.0,2602.5
342,676.0,2602.5
343,676.0,2601.5
344,676.0,2602.5
345,675.0,2602.5
346,676.0,2602.5
347,676.0,2602.5
348,676.0,2602.5
349,676.0,2602.5
350,676.0,2602.5
351,675.0,2602.5
352,675.0,2602.5
353,675.0,2602.5
354,676.0,2602.5
355,676.0,2602.5
356,676.0,2602.5
357,676.0,2601.5
358,676.0,2602.5
359,675.0,2602.5
360,676.0,2602.5
361,676.0,2602.5
362,676.0,2602.5
363,676.0,2602.5
364,676.0,2602.5
365,676.0,2602.5
366,676.0,2602.5
367,675.0,2601.5
368,676.0,2602.5
369,677.0,2602.5
370,676.0,2602.5
371,676.0,2601.5
372,677.0,2602.5
373,676.0,2601.5
374,676.0,2602.5
375,676.0,2602.5
376,677.0,2601.5
377,676.0,2602.5
378,676.0,2602.5
379,677.0,2601.5
380,676.0,2602.5
381,676.0,2602.5
382,676.0,2601.5
383,676.0,2602.5
384,676.0,2602.5
385,676.0,2602.5
386,676.0,2601.5
387,676.0,2602.5
388,675.0,2602.5
389,676.0,2602.5
390,676.0,2601.5
391,676.0,2602.5
392,676.0,2602.5
393,676.0,2601.5
394,676.0,2602.5
395,676.0,2602.5
396,676.0,2601.5
397,676.0,2602.5
398,676.0,2602.5
399,676.0,2601.5
400,676.0,2602.5
401,676.0,2601.5
402,676.0,2600.5
403,676.0,2599.5
404,677.0,2597.5
405,677.0,2597.5
406,677.0,2596.5
407,677.0,2596.5
408,677.0,2595.5
409,676.0,2594.5
410,676.0,2594.5
411,676.0,2593.5
412,676.0,2593.5
413,676.0,2591.5
414,676.0,2591.5
415,675.0,2589.5
416,675.0,2589.5
417,675.0,2588.5
418,675.0,2587.5
419,675.0,2587.5
420,675.0,2586.5
421,675.0,2585.5
422,676.0,2585.5
423,676.0,2584.5
424,675.0,2584.5
425,676.0,2582.5
426,676.0,2582.5
427,676.0,2582.5
428,676.0,2580.5
429,676.0,2581.5
430,676.0,2579.5
431,676.0,2579.5
432,676.0,2579.5
433,677.0,2577.5
434,677.0,2578.5
435,677.0,2576.5
436,677.0,2576.5
437,677.0,2575.5
438,676.0,2575.5
439,676.0,2574.5
440,676.0,2573.5
441,676.0,2573.5
442,676.0,2573.5
443,676.0,2571.5
444,677.0,2572.5
445,677.0,2570.5
446,677.0,2570.5
447,677.0,2570.5
448,677.0,2569.5
449,676.0,2568.5
450,676.0,2567.5
451,676.0,2567.5
452,676.0,2566.5
453,677.0,2565.5
454,677.0,2565.5
455,677.0,2565.5
456,677.0,2564.5
457,677.0,2563.5
458,677.0,2564.5
459,677.0,2562.5
460,677.0,2562.5
461,677.0,2561.5
462,677.0,2561.5
463,677.0,2560.5
464,676.0,2559.5
465,677.0,2559.5
466,677.0,2558.5
467,676.0,2557.5
468,677.0,2556.5
469,677.0,2556.5
470,677.0,2555.5
471,677.0,2555.5
472,678.0,2554.5
473,678.0,2553.5
474,678.0,2553.5
475,678.0,2552.5
476,678.0,2552.5
477,677.0,2550.5
478,678.0,2550.5
479,678.0,2550.5
480,678.0,2548.5
481,678.0,2548.5
482,678.0,2548.5
483,678.0,2547.5
484,678.0,2547.5
485,678.0,2546.5
486,678.0,2547.5
487,678.0,2545.5
488,678.0,2545.5
489,678.0,2543.5
490,678.0,2544.5
491,678.0,2543.5
492,678.0,2543.5
493,678.0,2542.5
494,678.0,2542.5
495,678.0,2541.5
496,678.0,2541.5
497,678.0,2540.5
498,679.0,2540.5
499,678.0,2539.5
500,678.0,2539.5
501,678.0,2538.5
502,679.0,2538.5
503,678.0,2537.5
504,678.0,2537.5
505,678.0,2536.5
506,678.0,2535.5
507,678.0,2535.5
508,679.0,2534.5
509,678.0,2534.5
510,678.0,2533.5
511,678.0,2532.5
512,678.0,2532.5
513,678.0,2532.5
514,678.0,2530.5
515,678.0,2530.5
516,678.0,2530.5
517,678.0,2528.5
518,677.0,2529.5
519,678.0,2527.5
520,678.0,2528.5
521,678.0,2526.5
522,678.0,2526.5
523,677.0,2526.5
524,677.0,2525.5
525,677.0,2524.5
526,677.0,2524.5
527,677.0,2523.5
528,677.0,2523.5
529,677.0,2521.5
530,678.0,2521.5
531,678.0,2520.5
532,677.0,2520.5
533,678.0,2519.5
534,678.0,2519.5
535,678.0,2519.5
536,678.0,2518.5
537,678.0,2518.5
538,678.0,2517.5
539,678.0,2516.5
540,678.0,2517.5
541,677.0,2515.5
542,678.0,2515.5
543,678.0,2514.5
544,678.0,2514.5
545,678.0,2512.5
546,678.0,2513.5
547,678.0,2511.5
548,677.0,2511.5
549,677.0,2510.5
550,677.0,2510.5
551,678.0,2509.5
552,677.0,2509.5
553,678.0,2508.5
554,678.0,2507.5
555,678.0,2507.5
556,678.0,2506.5
557,678.0,2505.5
558,678.0,2505.5
559,678.0,2504.5
560,678.0,2504.5
561,678.0,2503.5
562,678.0,2503.5
563,678.0,2502.5
564,678.0,2503.5
565,679.0,2501.5
566,678.0,2501.5
567,679.0,2501.5
568,679.0,2500.5
569,679.0,2500.5
570,678.0,2499.5
571,679.0,2499.5
572,679.0,2499.5
573,679.0,2498.5
574,679.0,2497.5
575,679.0,2497.5
576,678.0,2496.5
577,678.0,2496.5
578,678.0,2494.5
579,678.0,2495.5
580,679.0,2493.5
581,679.0,2493.5
582,679.0,2493.5
583,680.0,2492.5
584,679.0,2491.5
585,679.0,2491.5
586,679.0,2490.5
587,679.0,2490.5
588,680.0,2489.5
589,680.0,2488.5
590,680.0,2488.5
591,679.0,2487.5
592,679.0,2486.5
593,679.0,2486.5
594,679.0,2485.5
595,678.0,2484.5
596,679.0,2484.5
597,679.0,2483.5
598,679.0,2483.5
599,679.0,2482.5
600,679.0,2481.5
601,679.0,2481.5
602,679.0,2481.5
603,679.0,2480.5
604,679.0,2480.5
605,679.0,2480.5
606,679.0,2478.5
607,679.0,2478.5
608,679.0,2477.5
609,679.0,2476.5
610,679.0,2475.5
611,678.0,2475.5
612,679.0,2474.5
613,678.0,2474.5
614,678.0,2472.5
615,678.0,2471.5
616,679.0,2472.5
617,679.0,2471.5
618,678.0,2472.5
619,678.0,2471.5
620,679.0,2471.5
621,679.0,2472.5
622,679.0,2471.5
623,679.0,2471.5
624,678.0,2472.5
625,679.0,2471.5
626,679.0,2472.5
627,679.0,2471.5
628,679.0,2471.5
629,678.0,2471.5
630,679.0,2472.5
631,679.0,2471.5
632,679.0,2471.5
633,679.0,2471.5
634,679.0,2471.5
635,679.0,2471.5
636,679.0,2471.5
637,679.0,2471.5
638,679.0,2472.5
639,679.0,2471.5
640,679.0,2471.5
641,679.0,2471.5
642,679.0,2471.5
643,679.0,2471.5
644,679.0,2471.5
645,678.0,2472.5
646,679.0,2471.5
647,679.0,2471.5
648,679.0,2471.5
649,678.0,2472.5
650,679.0,2471.5
651,679.0,2471.5
652,679.0,2472.5
653,679.0,2471.5
654,679.0,2471.5
655,679.0,2471.5
656,679.0,2472.5
657,679.0,2471.5
658,679.0,2471.5
659,679.0,2472.5
660,679.0,2471.5
661,679.0,2471.5
662,679.0,2471.5
663,679.0,2471.5
664,678.0,2471.5
665,678.0,2471.5
666,678.0,2471.5
667,678.0,2471.5
668,678.0,2471.5
669,678.0,2471.5
670,679.0,2471.5
671,679.0,2471.5
672,679.0,2471.5
673,679.0,2471.5
674,679.0,2471.5
675,679.0,2471.5
676,679.0,2471.5
677,679.0,2471.5
678,679.0,2471.5
679,678.0,2471.5
680,678.0,2471.5
681,679.0,2471.5
682,679.0,2471.5
683,679.0,2471.5
684,679.0,2471.5
685,679.0,2471.5
686,679.0,2471.5
687,679.0,2471.5
688,679.0,2471.5
689,679.0,2471.5
690,679.0,2471.5
691,679.0,2471.5
692,679.0,2471.5
693,679.0,2471.5
694,679.0,2471.5
695,678.0,2471.5
696,678.0,2471.5
697,678.0,2472.5
698,678.0,2471.5
699,678.0,2471.5
700,679.0,2471.5
701,679.0,2471.5
702,679.0,2471.5
703,679.0,2472.5
704,678.0,2471.5
705,678.0,2471.5
706,679.0,2471.5
707,679.0,2472.5
708,679.0,2471.5
709,679.0,2471.5
710,679.0,2472.5
711,679.0,2470.5
712,679.0,2470.5
713,679.0,2469.5
714,679.0,2467.5
715,679.0,2466.5
716,679.0,2466.5
717,679.0,2466.5
718,679.0,2465.5
719,679.0,2464.5
720,679.0,2464.5
721,678.0,2464.5
722,679.0,2462.5
723,680.0,2461.5
724,679.0,2461.5
725,679.0,2460.5
726,679.0,2459.5
727,680.0,2459.5
728,680.0,2458.5
729,680.0,2457.5
730,680.0,2456.5
731,680.0,2455.5
732,680.0,2455.5
733,680.0,2454.5
734,680.0,2454.5
735,680.0,2453.5
736,680.0,2452.5
737,680.0,2451.5
738,680.0,2451.5
739,680.0,2451.5
740,680.0,2450.5
741,680.0,2448.5
742,679.0,2448.5
743,679.0,2447.5
744,679.0,2446.5
745,679.0,2445.5
746,678.0,2446.5
747,679.0,2444.5
748,679.0,2444.5
749,679.0,2444.5
750,679.0,2443.5
751,678.0,2442.5
752,678.0,2441.5
753,679.0,2441.5
754,679.0,2440.5
755,679.0,2439.5
756,679.0,2438.5
757,679.0,2438.5
758,679.0,2437.5
759,679.0,2435.5
760,679.0,2435.5
761,679.0,2434.5
762,679.0,2433.5
763,679.0,2433.5
764,680.0,2432.5
765,680.0,2432.5
766,680.0,2431.5
767,680.0,2430.5
768,680.0,2429.5
769,680.0,2429.5
770,679.0,2428.5
771,679.0,2427.5
772,679.0,2427.5
773,679.0,2427.5
774,679.0,2425.5
775,679.0,2426.5
776,679.0,2425.5
777,679.0,2424.5
778,679.0,2424.5
779,679.0,2423.5
780,679.0,2423.5
781,679.0,2422.5
782,679.0,2422.5
783,678.0,2421.5
784,679.0,2419.5
785,678.0,2420.5
786,678.0,2418.5
787,679.0,2419.5
788,679.0,2417.5
789,679.0,2417.5
790,679.0,2417.5
791,679.0,2416.5
792,679.0,2416.5
793,679.0,2415.5
794,678.0,2415.5
795,678.0,2413.5
796,678.0,2414.5
797,678.0,2412.5
798,678.0,2412.5
799,679.0,2412.5
800,679.0,2412.5
801,679.0,2411.5
802,679.0,2410.5
803,679.0,2410.5
804,679.0,2410.5
805,678.0,2408.5
806,678.0,2409.5
807,678.0,2407.5
808,677.0,2408.5
809,677.0,2407.5
810,677.0,2407.5
811,678.0,2406.5
812,677.0,2406.5
813,677.0,2404.5
814,677.0,2405.5
815,676.0,2404.5
816,676.0,2404.5
817,676.0,2403.5
818,677.0,2403.5
819,677.0,2402.5
820,677.0,2402.5
821,677.0,2401.5
822,677.0,2401.5
823,677.0,2400.5
824,677.0,2400.5
825,677.0,2399.5
826,677.0,2399.5
827,677.0,2399.5
828,677.0,2398.5
829,678.0,2398.5
830,678.0,2396.5
831,678.0,2396.5
832,679.0,2396.5
833,679.0,2394.5
834,679.0,2395.5
835,678.0,2393.5
836,679.0,2394.5
837,679.0,2393.5
838,679.0,2393.5
839,679.0,2392.5
840,679.0,2391.5
841,679.0,2391.5
842,679.0,2390.5
843,679.0,2390.5
844,680.0,2389.5
845,680.0,2389.5
846,680.0,2388.5
847,681.0,2387.5
848,681.0,2386.5
849,681.0,2386.5
850,681.0,2386.5
851,681.0,2385.5
852,680.0,2385.5
853,681.0,2383.5
854,681.0,2384.5
855,681.0,2383.5
856,681.0,2382.5
857,681.0,2381.5
858,681.0,2381.5
859,681.0,2381.5
860,680.0,2379.5
861,680.0,2379.5
862,680.0,2378.5
863,680.0,2378.5
864,679.0,2377.5
865,679.0,2377.5
866,679.0,2375.5
867,680.0,2375.5
868,679.0,2374.5
869,679.0,2374.5
870,680.0,2374.5
871,680.0,2372.5
872,680.0,2373.5
873,679.0,2371.5
874,680.0,2371.5
875,680.0,2371.5
876,679.0,2370.5
877,680.0,2369.5
878,679.0,2369.5
879,679.0,2369.5
880,679.0,2368.5
881,679.0,2367.5
882,680.0,2367.5
883,679.0,2367.5
884,679.0,2365.5
885,678.0,2365.5
886,679.0,2365.5
887,680.0,2364.5
888,679.0,2364.5
889,679.0,2363.5
890,679.0,2363.5
891,679.0,2361.5
892,679.0,2362.5
893,679.0,2361.5
894,679.0,2360.5
895,679.0,2360.5
896,679.0,2360.5
897,679.0,2359.5
898,680.0,2359.5
899,679.0,2359.5
900,679.0,2358.5
901,679.0,2358.5
902,679.0,2357.5
903,679.0,2357.5
904,679.0,2356.5
905,679.0,2356.5
906,679.0,2355.5
907,679.0,2355.5
908,680.0,2355.5
909,680.0,2354.5
910,680.0,2354.5
911,679.0,2353.5
912,679.0,2353.5
913,679.0,2352.5
914,679.0,2351.5
915,679.0,2350.5
916,679.0,2350.5
917,680.0,2349.5
918,679.0,2349.5
919,680.0,2347.5
920,680.0,2347.5
921,680.0,2346.5
922,680.0,2346.5
923,680.0,2346.5
924,680.0,2344.5
925,680.0,2344.5
926,680.0,2343.5
927,680.0,2342.5
928,681.0,2342.5
929,681.0,2341.5
930,681.0,2341.5
931,682.0,2340.5
932,683.0,2340.5
933,683.0,2339.5
934,683.0,2339.5
935,683.0,2338.5
936,684.0,2338.5
937,681.0,2336.5
938,681.0,2335.5
939,680.0,2334.5
940,681.0,2333.5
941,681.0,2333.5
942,681.0,2333.5
943,682.0,2331.5
944,681.0,2331.5
945,682.0,2330.5
946,682.0,2329.5
947,682.0,2328.5
948,683.0,2328.5
949,683.0,2327.5
950,683.0,2325.5
951,684.0,2325.5
952,684.0,2324.5
953,684.0,2324.5
954,685.0,2322.5
955,685.0,2322.5
956,685.0,2321.5
957,684.0,2320.5
958,684.0,2320.5
959,683.0,2319.5
960,683.0,2318.5
961,683.0,2317.5
962,683.0,2317.5
963,683.0,2317.5
964,682.0,2315.5
965,682.0,2315.5
966,682.0,2315.5
967,682.0,2313.5
968,682.0,2314.5
969,682.0,2313.5
970,682.0,2312.5
971,683.0,2312.5
972,684.0,2311.5
973,683.0,2310.5
974,683.0,2310.5
975,683.0,2310.5
976,683.0,2309.5
977,683.0,2308.5
978,683.0,2308.5
979,683.0,2307.5
980,684.0,2307.5
981,684.0,2307.5
982,684.0,2305.5
983,684.0,2305.5
984,684.0,2304.5
985,685.0,2303.5
986,685.0,2302.5
987,685.0,2302.5
988,685.0,2301.5
989,685.0,2301.5
990,685.0,2301.5
991,685.0,2300.5
992,685.0,2299.5
993,685.0,2299.5
994,685.0,2298.5
995,685.0,2297.5
996,685.0,2297.5
997,685.0,2297.5
998,684.0,2295.5
999,684.0,2295.5
1000,684.0,2295.5
1001,684.0,2294.5
1002,684.0,2293.5
1003,684.0,2293.5
1004,684.0,2293.5
1005,684.0,2293.5
1006,685.0,2291.5
1007,685.0,2291.5
1008,685.0,2291.5
1009,684.0,2291.5
1010,684.0,2289.5
1011,684.0,2289.5
1012,684.0,2289.5
1013,684.0,2288.5
1014,684.0,2288.5
1015,684.0,2286.5
1016,685.0,2287.5
1017,685.0,2285.5
1018,685.0,2286.5
1019,685.0,2285.5
1020,685.0,2284.5
1021,685.0,2284.5
1022,685.0,2283.5
1023,685.0,2283.5
1024,684.0,2282.5
1025,685.0,2282.5
1026,685.0,2282.5
1027,685.0,2282.5
1028,685.0,2282.5
1029,684.0,2282.5
1030,685.0,2282.5
1031,685.0,2282.5
1032,685.0,2282.5
1033,685.0,2282.5
1034,685.0,2282.5
1035,685.0,2282.5
1036,685.0,2282.5
1037,685.0,2282.5
1038,685.0,2282.5
1039,685.0,2282.5
1040,685.0,2282.5
1041,684.0,2282.5
1042,684.0,2281.5
1043,685.0,2282.5
1044,685.0,2282.5
1045,685.0,2282.5
1046,684.0,2282.5
1047,685.0,2282.5
1048,685.0,2282.5
1049,685.0,2282.5
1050,685.0,2282.5
1051,685.0,2282.5
1052,684.0,2282.5
1053,684.0,2282.5
1054,685.0,2282.5
1055,685.0,2282.5
1056,685.0,2282.5
1057,684.0,2282.5
1058,685.0,2282.5
1059,685.0,2282.5
1060,685.0,2282.5
1061,685.0,2282.5
1062,685.0,2282.5
1063,685.0,2282.5
1064,685.0,2282.5
1065,685.0,2282.5
1066,685.0,2282.5
1067,685.0,2282.5
1068,685.0,2282.5
1069,685.0,2282.5
1070,685.0,2282.5
1071,685.0,2282.5
1072,685.0,2282.5
1073,685.0,2282.5
1074,685.0,2282.5
1075,685.0,2282.5
1076,685.0,2282.5
1077,685.0,2282.5
1078,685.0,2282.5
1079,685.0,2282.5
1080,685.0,2282.5
1081,685.0,2282.5
1082,685.0,2282.5
1083,685.0,2282.5
1084,685.0,2282.5
1085,684.0,2282.5
1086,685.0,2282.5
1087,685.0,2282.5
1088,685.0,2282.5
1089,685.0,2282.5
1090,684.0,2282.5
1091,685.0,2282.5
1092,685.0,2282.5
1093,685.0,2283.0
1094,685.0,2282.5
1095,685.0,2282.5
1096,684.0,2282.5
1097,685.0,2282.5
1098,685.0,2282.5
1099,684.0,2282.5
1100,685.0,2282.5
1101,685.0,2282.5
1102,684.0,2282.5
1103,685.0,2282.5
1104,686.0,2282.5
1105,685.0,2282.5
1106,685.0,2282.5
1107,685.0,2282.5
1108,685.0,2282.5
1109,685.0,2282.5
1110,685.0,2282.5
1111,685.0,2282.5
1112,685.0,2282.5
1113,686.0,2282.5
1114,685.0,2282.5
1115,685.0,2282.5
1116,685.0,2282.5
1117,685.0,2282.5
1118,686.0,2282.5
1119,686.0,2282.5
1120,685.0,2281.5
1121,685.0,2281.5
1122,685.0,2280.5
1123,685.0,2278.5
1124,685.0,2278.5
1125,685.0,2278.5
1126,685.0,2277.5
1127,686.0,2277.5
1128,686.0,2276.5
1129,685.0,2276.5
1130,685.0,2275.5
1131,685.0,2275.5
1132,685.0,2274.5
1133,685.0,2274.5
1134,686.0,2274.5
1135,686.0,2273.5
1136,686.0,2273.5
1137,686.0,2272.5
1138,686.0,2272.5
1139,685.0,2271.5
1140,686.0,2271.5
1141,685.0,2270.5
1142,685.0,2270.5
1143,685.0,2269.5
1144,686.0,2269.5
1145,686.0,2269.5
1146,686.0,2268.5
1147,686.0,2268.5
1148,686.0,2267.5
1149,686.0,2266.5
1150,686.0,2265.5
1151,685.0,2265.5
1152,685.0,2264.5
1153,686.0,2264.5
1154,685.0,2262.5
1155,686.0,2262.5
1156,686.0,2262.5
1157,686.0,2262.5
1158,686.0,2260.5
1159,686.0,2260.5
1160,686.0,2260.5
1161,686.0,2259.5
1162,686.0,2258.5
1163,686.0,2258.5
1164,686.0,2257.5
1165,686.0,2257.5
